author_id,conversation_id,created_at,id,in_reply_to_user_id,like_count,quote_count,reply_count,retweet_count,text
2622036550,1412953698242793475,2021-07-09T02:30:52.000Z,1413324745781678080,1247249512885817346,0,0,0,0,@j_a_o_v_c_t_r @rinaldodev @AluraOnline Tem Quarkus na parada também?
1345893423337844737,1412490913193021446,2021-07-06T19:28:13.000Z,1412493607706234887,1345893423337844737,27,0,1,0,"5 - @AluraOnline  (eu particularmente gosto muito dos cursos da alura, é bem completo, tem muitas linguagens que ensinam e tals - É PAGO)"
55206753,1413211065240932352,2021-07-08T18:59:08.000Z,1413211065240932352,"",0,0,0,5,"RT @o_gabsferreira: Bora ajudar a transformar o Brasil com educação?

Estamos com vagas em aberto para o time de didática da @AluraOnline:…"
1247249512885817346,1412953698242793475,2021-07-08T19:30:28.000Z,1413218948145950724,335556696,1,0,0,0,@eduardoomelle @AluraOnline vale spoiller? 😂
1095338000681058320,1412812737164554243,2021-07-07T17:24:16.000Z,1412824802411298822,1566580880,0,0,0,0,"@AluraOnline Ja sou assinante kkk, só que faço os cursos de design, mas obrigado"
203067736,1412907814163525635,2021-07-07T23:57:32.000Z,1412923769564372992,1144082414622400512,1,0,0,0,@devscansados @AluraOnline Empresa que paga menos pra quem entrega mais
814116029353852929,1411203679244505093,2021-07-03T06:02:30.000Z,1411203679244505093,"",0,0,0,1,"RT @braian: Pra entender esse tweet acesse

https://t.co/g9YDYyOh6T

Assine @AluraOnline com R$100 de desconto!! https://t.co/JYC6N4JlT8"
245164779,1411047336466432003,2021-07-02T19:44:56.000Z,1411048263327916034,52565610,1,0,1,0,@madeinpatricia @AluraOnline Tá muito legal! Parabéns!
1000814755664150528,1411150431800107019,2021-07-03T02:30:55.000Z,1411150431800107019,"",0,0,0,10,"RT @fefealves: #100DaysOfCode #Day10
I finished my first course about C++ (it was an intro by @AluraOnline). To help me understand some con…"
1067376594103222273,1411332661298204680,2021-07-03T14:35:02.000Z,1411332661298204680,"",0,0,0,0,Voltei a estudar na @AluraOnline 🥰
9855642,1412907814163525635,2021-07-07T23:59:27.000Z,1412924253742243844,1144082414622400512,2,0,1,0,@devscansados @AluraOnline Já dei curso de dreamweaver... Que era bem melhor que o frontpage... Kkkk
26045925,1411187917582737410,2021-07-03T04:59:52.000Z,1411187917582737410,"",19,1,1,1,"Pra entender esse tweet acesse

https://t.co/g9YDYyOh6T

Assine @AluraOnline com R$100 de desconto!! https://t.co/JYC6N4JlT8"
115184886,1413297568788975619,2021-07-09T00:42:52.000Z,1413297568788975619,"",0,0,0,1,RT @karenVHDL: @AluraOnline qual a probabilidade de vocês aceitarem minha contribuição para o projeto do curso de SASS no Github? :3 Eu cri…
913898857527902209,1412920604416675840,2021-07-07T23:52:51.000Z,1412922592449683458,902288425050656768,0,0,0,0,@aceilt @AluraOnline UHAUSHUAHUSHAHUSAHUSHAUSH
1142264019920855041,1412532435640885250,2021-07-06T22:02:30.000Z,1412532435640885250,"",4,0,1,0,E o dia termina com a notícia que a firma liberou o acesso na plataforma da @AluraOnline como estamos ? https://t.co/MyOJyOci9N
102575807,1412907814163525635,2021-07-08T16:44:45.000Z,1413177245686980611,1144082414622400512,0,0,0,0,"@devscansados @AluraOnline empresa que fala de selo gptw como se fosse algo de outro mundo, tipo aquela camisa da marvel que tu achou legal na riachuelo e comprou a \"única\" que tinha."
910540304230621184,1412259464120438787,2021-07-06T03:57:49.000Z,1412259464120438787,"",0,0,0,0,Bora ou Vamos!!! @aluraonline https://t.co/ZduByRbj71
12050562,1412522639130775555,2021-07-06T22:51:54.000Z,1412544867528544261,1566580880,7,0,2,0,"@AluraOnline @death1606 @mauriciojr Nao sei de onde saiu a informação do Yakult, mas: sim, gostaria"
1382032616824651777,1411150431510843397,2021-07-03T02:30:55.000Z,1411150431510843397,"",0,0,0,10,"RT @fefealves: #100DaysOfCode #Day10
I finished my first course about C++ (it was an intro by @AluraOnline). To help me understand some con…"
2206041386,1412904138464169988,2021-07-07T22:53:25.000Z,1412907634387308545,1387159986766286858,0,0,0,0,@OfCapeta @paulo_caelum @AluraOnline Foi na live que rolou hoje hahaha vai rolar ainda!
1311439762532728844,1412571233204551683,2021-07-07T00:36:40.000Z,1412571233204551683,"",0,0,0,5,"RT @frontinsp: Já parou p/ pensar q o Next é o framework JavaScript mais popular do momento? 🤔
@omariosouto, da @AluraOnline, vai mostrar q…"
34991631,1411817679653068804,2021-07-04T22:42:19.000Z,1411817679653068804,"",0,0,0,5,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
263205960,1413546438626320385,2021-07-09T17:11:48.000Z,1413546438626320385,"",0,0,0,0,Ei @paulo_caelum e turma da @AluraOnline o que vocês sugerem de cursos na area de Produto? Podia aproveitar o match com a PM3 e desembolar uns cursos legais pra gente 😬
1088251951542870016,1412055095265595392,2021-07-05T14:48:06.000Z,1412060727117070339,1345893423337844737,3,0,1,0,@hofflaracnaa @AluraOnline @LYSonjeada (foi você que tava perguntando sobre dica dos usuários esses dias né?)
1348430541020917761,1412163535669432324,2021-07-05T21:39:05.000Z,1412164152068653056,591201415,3,0,0,1,@frontinsp @omariosouto @AluraOnline @niziexou
109367869,1412907814163525635,2021-07-07T23:03:59.000Z,1412910294658166786,1144082414622400512,11,0,0,0,"@devscansados @AluraOnline \"no code dress\" na parte de benefícios kkkkkk"
52565610,1411048216146108418,2021-07-02T19:44:45.000Z,1411048216146108418,"",0,0,0,0,"Ela ficou olhando para o \"site\" e chorando por uns 10min. Agora eu tô sem saber se piorei o dia dela com meu projeto se Parallax website ou se ela está só sendo canceriana. 

Se foi a primeira opção já coloquei a culpa na @AluraOnline. https://t.co/cajbPpbhhV"
3002125333,1412856124194398208,2021-07-07T19:28:44.000Z,1412856124194398208,"",0,0,0,8,"RT @nilmoretto: Hoje estreia um vídeo novo, quadro extra no @RepublicaCdN com participação especial e tudo! Patrocinado pela @AluraOnline q…"
85172730,1413164831289585670,2021-07-08T15:55:25.000Z,1413164831289585670,"",0,0,0,1,"RT @AluraOnline: Se Elvis Presley está vivo ou não,  aí é outra discussão… 🕺✨

Agora... se dá pra usar Elvis Operator com JavaScript, então…"
1290118641875333120,1412862110674083843,2021-07-07T20:32:30.000Z,1412872173652525061,1566580880,7,0,0,0,@AluraOnline https://t.co/J9SE8R9mtn
1305903386559086592,1411153500420050947,2021-07-03T02:43:07.000Z,1411153500420050947,"",0,0,0,10,"RT @fefealves: #100DaysOfCode #Day10
I finished my first course about C++ (it was an intro by @AluraOnline). To help me understand some con…"
1506580351,1412907814163525635,2021-07-08T00:02:44.000Z,1412925079273488391,1144082414622400512,4,0,0,0,@devscansados @AluraOnline não usar o tema dracula do vscode
18018665,1412376224027058176,2021-07-06T11:41:47.000Z,1412376224027058176,"",0,0,0,1,RT @paperbrushink: @frontinsp @omariosouto @AluraOnline @niziexou
1347396338581790723,1411225916680855556,2021-07-03T07:30:52.000Z,1411225916680855556,"",0,0,0,10,"RT @fefealves: #100DaysOfCode #Day10
I finished my first course about C++ (it was an intro by @AluraOnline). To help me understand some con…"
52499387,1412852906466844676,2021-07-07T19:15:57.000Z,1412852906466844676,"",576,6,19,8,"Hoje estreia um vídeo novo, quadro extra no @RepublicaCdN com participação especial e tudo! Patrocinado pela @AluraOnline que acha que vc precisa de mais vídeo nosso na internet &lt;3
Não é ad nao viu, povo, sou eu avisando vcs agradecendo a parceria dessa plataforma linda do meu 🫀"
1077164162181222401,1412852906466844676,2021-07-07T19:16:40.000Z,1412853089091063811,52499387,0,0,0,0,@nilmoretto @RepublicaCdN @AluraOnline https://t.co/rr2dI8vtkj
236570076,1412907814163525635,2021-07-07T22:56:57.000Z,1412908525257469962,1144082414622400512,2,0,0,1,"@devscansados @AluraOnline Pega o LinkedIn aquilo tudo é cringe , mas para melhorar bootcamp de 5 dias prometendo salário de  4k após o término ahahhahahaha"
21443382,1411012178933583881,2021-07-02T17:21:33.000Z,1411012178933583881,1566580880,1,0,1,0,"@AluraOnline Boa tarde, as aulas que já foram feitas, não estão sendo destacadas das aulas que não foram feitas, depois da última atualização do aplicativo da Alura no IOS. Não consigo saber quais aulas falta eu fazer dos meus cursos."
1323587508962250752,1412907814163525635,2021-07-07T23:18:21.000Z,1412913909523259393,1144082414622400512,7,0,0,0,@devscansados @AluraOnline Horário flexível com daily as 9h da madrugada
901940063411609604,1412929771697287171,2021-07-08T17:48:20.000Z,1413193245203517444,1566580880,0,0,0,0,@AluraOnline Beleza! https://t.co/hho3gLcMqm
338726301,1412852906466844676,2021-07-07T22:40:17.000Z,1412904328965369858,52499387,1,0,0,0,@nilmoretto @RepublicaCdN @AluraOnline @AluraOnline muitooooo mas muito obrigada por permitir que a Nil e o Leon ganhem o dinheirinho deles e nos alegrem. &lt;3 que Deus abençoe toda a equipe.
317221191,1412812737164554243,2021-07-07T17:27:01.000Z,1412825496262430720,1095338000681058320,2,0,0,0,"@Patrick_adas @AluraOnline Olha, posso falar pelos cursos que fiz (em maior parte de Java) e os instrutores são muito bons! Inclusive, alguns cursos me salvaram demais em alguns momentos no estágio 😅"
31534627,1412461328439128072,2021-07-06T17:19:57.000Z,1412461328439128072,"",0,0,0,3,"RT @AluraOnline: Em DevOps, a observabilidade é muito necessária para o desenvolvimento de projetos. ⚙

Mas afinal, por que ela é tão impor…"
8838202,1412907814163525635,2021-07-07T23:16:02.000Z,1412913326611386371,1144082414622400512,2,0,1,0,@devscansados @AluraOnline Chamar reunião de rito.
1566580880,1412490913193021446,2021-07-06T19:33:20.000Z,1412494894162137089,1345893423337844737,1,0,0,0,@hofflaracnaa Obrigada por nos recomendar 💙 https://t.co/GR9v7VducS
82856456,1412904504165556226,2021-07-07T22:40:58.000Z,1412904504165556226,"",0,0,0,5,RT @omariosouto: Obrigado @paulo_caelum e @AluraOnline  pela #ImersaoReact!
868163030160465920,1413250613912219652,2021-07-08T21:58:11.000Z,1413256121683517451,750883122963685376,1,0,0,0,@LYSonjeada @AluraOnline Ahhh que inveja. Também quero conhecer a firma! 💙✨
144053973,1412907814163525635,2021-07-07T23:59:05.000Z,1412924159076732933,1144082414622400512,1,0,0,0,@devscansados @AluraOnline Flex
903653542111666177,1411677168262909954,2021-07-04T13:23:59.000Z,1411677168262909954,"",3,0,0,0,"A vida é muito curta pra passar raiva com squad ruim.
Levanta, sacode a poeira, vamos ler um clean code, fazer uns cursos na @udacity, na @AluraOnline e desenvolver sistemas de ponta pra quem merece ter o seu commit. 😘👩🏻‍💻

#js #code #dev #developers #frontend #backend"
2958746721,1412853593099718667,2021-07-07T19:18:40.000Z,1412853593099718667,"",0,0,0,8,"RT @nilmoretto: Hoje estreia um vídeo novo, quadro extra no @RepublicaCdN com participação especial e tudo! Patrocinado pela @AluraOnline q…"
153453487,1412072353404751879,2021-07-05T15:35:03.000Z,1412072542437793795,1566580880,0,0,0,0,@AluraOnline CSS? Counter Strike Source? Desse eu manjo.
131376434,1412907814163525635,2021-07-07T23:07:00.000Z,1412911052174544901,131376434,1,0,0,0,@devscansados @AluraOnline Com aquele errinho no pom.xml e tudo
2206041386,1412836102315118592,2021-07-07T18:09:10.000Z,1412836102315118592,"",22,0,0,2,"Pessoal estamos quase batendo a marca dos 30K NO YOUTUBE AAAAAAAAAAAA E talvez de pra bater ainda hoje com a live de aquecimento pra #ImersaoReact da @AluraOnline conversando com a galera sobre a base de JavaScript pra trabalhar com React.

Venhaaam \\o/

https://t.co/xfHIr41b5Y"
69944432,1412125108446113799,2021-07-05T19:03:56.000Z,1412125108446113799,1566580880,1,0,1,0,@AluraOnline @paulo_caelum quando teremos mais conteúdo na formação de kotlin?
933101076118511616,1412859007975538697,2021-07-07T19:52:39.000Z,1412862145579126785,1566580880,0,0,1,0,"@AluraOnline Hmmmm, mas e os cursos de Houdini e UE5 eim Alura? 🥺❤️"
335681535,1412145400090333193,2021-07-05T20:24:34.000Z,1412145400090333193,"",0,0,0,5,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
21969720,1411150409687879682,2021-07-03T21:27:19.000Z,1411436418077970433,32003032,1,0,1,0,@fefealves @AluraOnline tu num é município mesmo né
317221191,1413140840893931526,2021-07-08T14:20:06.000Z,1413140840893931526,"",0,0,1,0,o dia mal começou e já sei que a melhor coisa que aprendi hoje foi sobre o elvis operator https://t.co/jFKMcXOEAf
1410185979248484352,1412907814163525635,2021-07-08T00:36:17.000Z,1412933521920962566,9855642,1,0,0,0,@rodrigofsacht @devscansados @AluraOnline Saudades de configurar ftp do Dreamweaver para atualizar um site #sqn
726473966559350784,1412856839943958537,2021-07-07T19:31:34.000Z,1412856839943958537,"",0,0,0,2,RT @omariosouto: Pessoal estamos quase batendo a marca dos 30K NO YOUTUBE AAAAAAAAAAAA E talvez de pra bater ainda hoje com a live de aquec…
2958746721,1412858502704402436,2021-07-07T19:38:11.000Z,1412858502704402436,"",0,0,0,1,"RT @nilfavr: @nilmoretto @RepublicaCdN @AluraOnline nada não, é que só de  ler o tweet eu escutei o \"aluraaaaaaaaaaaaaa\""
2763459853,1412072353404751879,2021-07-05T17:55:47.000Z,1412107956854865923,1566580880,0,0,0,0,@AluraOnline CANCELANDO MINHA ASSINATURA NA ALURA APÓS ATAQUES DO GAVETA AO GOVERNO FEDERAL E MEUS AMIGOS JÁ ESTÃO SE POSICIONANDO
750883122963685376,1413250613912219652,2021-07-08T21:36:17.000Z,1413250613912219652,"",104,0,3,0,hoje eu conheci a firma!!!!! lugar lindo demais te amo @AluraOnline https://t.co/mznxSOXVtt
1241944076548820994,1412852906466844676,2021-07-07T19:17:59.000Z,1412853418272694274,52499387,1,0,0,0,@nilmoretto @RepublicaCdN @AluraOnline Já estou no aguardo!!!
750883122963685376,1412055095265595392,2021-07-05T15:42:27.000Z,1412074402007687169,1088251951542870016,4,0,0,0,@victor_min_ts @hofflaracnaa @AluraOnline AMEIIIII brigadaaa
45935368,1410983184578318337,2021-07-02T21:09:08.000Z,1411069453496954881,377076939,1,0,0,0,@brunorafaell8 @AluraOnline super índico para quem está começando
1194437352065769473,1412113059557031939,2021-07-05T18:16:03.000Z,1412113059557031939,"",1,0,0,0,"O NerdTech 65 - Autodefesa Digital é essencial para todo mundo. 
Muito bom!
Valeeeu por todas as dicas @jovemnerd e @AluraOnline 💙"
2206041386,1411124052685733888,2021-07-03T01:11:20.000Z,1411130404527132673,70511518,1,0,0,0,@dinardito @AluraOnline eai? 👀
1395894617577504769,1412907814163525635,2021-07-07T23:00:25.000Z,1412909399081881600,1144082414622400512,1,0,0,0,@devscansados @AluraOnline flash
910540304230621184,1412977656027566080,2021-07-08T03:31:39.000Z,1412977656027566080,"",0,0,0,5,RT @omariosouto: Obrigado @paulo_caelum e @AluraOnline  pela #ImersaoReact!
107246996,1413282602811789314,2021-07-08T23:43:24.000Z,1413282602811789314,"",0,0,0,5,"RT @o_gabsferreira: Bora ajudar a transformar o Brasil com educação?

Estamos com vagas em aberto para o time de didática da @AluraOnline:…"
1086134852540350464,1412837292553781250,2021-07-07T18:13:54.000Z,1412837292553781250,"",0,0,0,2,RT @omariosouto: Pessoal estamos quase batendo a marca dos 30K NO YOUTUBE AAAAAAAAAAAA E talvez de pra bater ainda hoje com a live de aquec…
34083048,1413182005207044097,2021-07-08T17:03:40.000Z,1413182005207044097,"",16,0,1,5,"Bora ajudar a transformar o Brasil com educação?

Estamos com vagas em aberto para o time de didática da @AluraOnline: https://t.co/LsbkFJgtNi"
3918721,1412084520195592195,2021-07-05T16:22:39.000Z,1412084520195592195,"",0,0,0,1,"RT @naruhodopodcast: Independentemente de pra qual marca você vai trabalhar, torne-se uma pessoa profissional em T  - especialista, mas que…"
1095338000681058320,1412219138123128844,2021-07-06T01:17:34.000Z,1412219138123128844,"",0,0,1,0,"Feliz por ter assinado a @AluraOnline , porém triste por estar estudando mais lá do que fazendo as tarefa da faculdade"
2207670209,1410617984876351494,2021-07-02T20:02:06.000Z,1411052584408858630,1566580880,0,0,2,0,@AluraOnline 40 😳😳😳
1270019890011832321,1412086253361799171,2021-07-05T16:29:32.000Z,1412086253361799171,"",0,0,0,1,"RT @AluraOnline: Quem aí tá estudando CSS? 💻

No Alura+ desta semana, a Vanessa Tonini, Instrutora aqui na Alura, ensina a você propriedade…"
1290118641875333120,1412862110674083843,2021-07-07T19:52:31.000Z,1412862110674083843,"",101,0,3,2,"Ei @AluraOnline, tudo bem? Como faço pra ter uma paginazinha de desconto pra oferecer para os meus lindos seguidores ávidos por conhecimento? 👀

Muita gente nova aqui, que tá começando, um descontinho ia bem pra ajudar a todo mundo ter aquele empurrãozinho pra decolar! 🚀"
942542667086467072,1412907814163525635,2021-07-07T23:03:20.000Z,1412910130606317570,1144082414622400512,15,0,1,1,"@devscansados @AluraOnline Pagar de \"empresa cool\" na hora oferecer vaga. Sabe aquelas que ficam forçando gíria e usando termo em inglês pra coisa besta?

Pelo amor de deus que pavor"
1566580880,1413140082777722882,2021-07-08T14:17:05.000Z,1413140082777722882,"",18,1,0,1,"Se Elvis Presley está vivo ou não,  aí é outra discussão… 🕺✨

Agora... se dá pra usar Elvis Operator com JavaScript, então nós podemos conversar 😎

Neste artigo, ensinamos suas caracteristicas e como implementá-lo no seu projeto.

 📝Leia aqui: https://t.co/DUOSSDQLne https://t.co/2I1Xd4s2pc"
726473966559350784,1413500007316037634,2021-07-09T14:07:17.000Z,1413500007316037634,"",0,0,0,1,"RT @AluraOnline: Já garantiu a sua inscrição na Imersão React? 🤿

Durante 5 dias você vai expandir seus conhecimentos em JavaScript e mergu…"
750883122963685376,1413183034376048641,2021-07-08T17:07:45.000Z,1413183034376048641,"",0,0,0,5,"RT @o_gabsferreira: Bora ajudar a transformar o Brasil com educação?

Estamos com vagas em aberto para o time de didática da @AluraOnline:…"
153479573,1412862110674083843,2021-07-07T20:12:47.000Z,1412867210272559106,1290118641875333120,0,0,0,0,@ViUmaVaga @AluraOnline up
2206041386,1411818542144671745,2021-07-04T22:45:45.000Z,1411818542144671745,"",0,0,0,5,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
2508760803,1411187917582737410,2021-07-03T10:57:59.000Z,1411278037539246083,26045925,2,0,0,0,"@braian @AluraOnline Essa função teria uma linha só, não? Tipo return(number%2==0);? O tuite do cara é irônico e eu não percebi né? Hahaha"
1387159986766286858,1412904138464169988,2021-07-07T22:51:09.000Z,1412907066964983811,2206041386,1,0,1,0,@omariosouto @paulo_caelum @AluraOnline Não era do dia 12 ao 16? To perdido
3436203742,1413226476313497601,2021-07-08T20:02:58.000Z,1413227128808673282,1566580880,0,0,0,0,@AluraOnline Em breve....😎😎
720652652883927040,1412022600805539844,2021-07-05T12:16:36.000Z,1412022600805539844,"",0,0,1,0,"Domingo/Segunda foi dia de adqurir conhecimento sobre o shotcut,  queria gerar conteudo para a comunidade mas não fazia ideia de como começar. sorte que tem curso disso na @AluraOnline https://t.co/xXO5UjMJZk"
1196174693176401923,1408071108922789901,2021-07-03T21:46:15.000Z,1411441182929043458,1566580880,0,0,0,0,@AluraOnline @ehattori89 O meu deu 20 kkkkk
59463285,1412852906466844676,2021-07-07T19:18:28.000Z,1412853543065751555,52499387,6,0,1,1,"@nilmoretto @RepublicaCdN @AluraOnline Alura é gente como a gente, achando que precisa de mais vídeo de vcs na Internet! Obrigada pelos mimos, dona Alura! 🥰"
914519220876140544,1412907814163525635,2021-07-07T23:23:30.000Z,1412915208041938947,1144082414622400512,1,0,0,0,@devscansados @AluraOnline Thrash talk em POO
910540304230621184,1412385049887100932,2021-07-06T12:16:51.000Z,1412385049887100932,"",0,0,0,9,"RT @AluraOnline: Preparem o equipamento de mergulho🤿, a Imersão React está chegando!

Uma viagem profunda para dominar o futuro da Web. Apr…"
16520689,1412522639130775555,2021-07-06T21:41:08.000Z,1412527057154805761,1566580880,0,0,1,0,"@AluraOnline Perdi meu número do ICQ, desta época... 😅 O resto era assim mesmo..."
1095338000681058320,1412812737164554243,2021-07-07T16:36:19.000Z,1412812737164554243,"",0,0,2,0,"Alguem que fez os cursos de programação da @AluraOnline, pode me dizer se a curva de aprendizado é difícil? Queria aprender a programar, mas o medo da dificuldade é imenso"
1204330482466463746,1412904387740147718,2021-07-07T22:40:31.000Z,1412904387740147718,"",0,0,0,5,RT @omariosouto: Obrigado @paulo_caelum e @AluraOnline  pela #ImersaoReact!
750883122963685376,1413282889672835072,2021-07-09T02:44:21.000Z,1413328141288976385,1085294900831289345,2,0,0,0,"@DevCapu @AluraOnline Meu coração tá doendo ainda, mas obrigada por tudinho que aprendi contigo e por toda ajuda 💜 VOA MLK"
1354904503770865667,1412852906466844676,2021-07-07T19:36:35.000Z,1412858102064586760,52499387,0,0,0,0,@nilmoretto @RepublicaCdN @AluraOnline animadíssima pra esse quadro! &lt;3
767855215152422912,1412084458329718794,2021-07-05T16:22:24.000Z,1412084458329718794,"",9,0,1,1,"Independentemente de pra qual marca você vai trabalhar, torne-se uma pessoa profissional em T  - especialista, mas que entende como seu conhecimento se aplica a diferentes áreas - com os cursos da @aluraonline. Ouvinte Naruhodo tem R$100 de desconto: https://t.co/lmVgBhCIVW https://t.co/TUeK81ROmd"
1127829883013361665,1411151731036151808,2021-07-03T02:36:05.000Z,1411151731036151808,"",0,0,0,10,"RT @fefealves: #100DaysOfCode #Day10
I finished my first course about C++ (it was an intro by @AluraOnline). To help me understand some con…"
30927595,1411850950755721218,2021-07-05T00:54:32.000Z,1411850950755721218,"",0,0,0,5,"RT @tgcsantos: MaL Te CoNheÇo MaSS jÁ tE cOnSidErO pAkkkAs para indicar a Imersão React da @AluraOnline! 
Um evento gratuito para vc revisi…"
32003032,1411150409687879682,2021-07-03T23:19:47.000Z,1411464717651091459,21969720,1,0,1,0,"@marco_sa @AluraOnline Só se fosse Brasília, 50 em 5"
110738505,1412904138464169988,2021-07-07T22:40:53.000Z,1412904479566016513,2206041386,1,0,1,0,"@omariosouto @paulo_caelum @AluraOnline Não consegui acompanhar, a live vai ficar salva?"
1345893423337844737,1412490913193021446,2021-07-07T16:59:06.000Z,1412818470119555073,3728996248,0,0,0,0,"@Filipe_Quatoo @AluraOnline Simm, eu gosto muito"
1363752603985788930,1412907814163525635,2021-07-08T13:10:25.000Z,1413123308216782854,1144082414622400512,0,0,0,0,@devscansados @AluraOnline Falar de um novo framework ou falar q linux ou windows ou Mac é melhor
135496567,1413120684666998786,2021-07-08T16:09:20.000Z,1413168333571215363,539586440,1,0,0,0,"@marcobrunodev @YouTube @AluraOnline Fechado, já me inscrevi Tmj"
1382100491807645697,1413140677609676803,2021-07-08T14:19:27.000Z,1413140677609676803,"",0,0,0,1,Vaga remota para designer instrucional na @AluraOnline ! + Informações aqui: https://t.co/jNBAyuump4
1530510374,1412907814163525635,2021-07-07T23:40:25.000Z,1412919463444422658,1144082414622400512,2,0,0,0,@devscansados @AluraOnline Agil Master chegar na daily todo animado querendo fazer dinâmica com deadline estourando 😩
1094416982919778304,1412853589282861063,2021-07-07T19:18:39.000Z,1412853589282861063,"",0,0,0,8,"RT @nilmoretto: Hoje estreia um vídeo novo, quadro extra no @RepublicaCdN com participação especial e tudo! Patrocinado pela @AluraOnline q…"
70731474,1410994296141062149,2021-07-03T11:43:35.000Z,1411289516036526086,2611764626,3,0,0,0,"@wsantosdev @isabellalealx Fiz minha transição aos 30! Sou economista e estudei programação básica pela Rocketseat e conteúdos gratuitos, cursos da @AluraOnline  por 8 meses, fiz uns projetinhos. Mas no final contei com uma pessoa que ja me conhecia e acreditou no meu potencial 🥰"
1400997999162036224,1412172609924501516,2021-07-05T22:12:41.000Z,1412172609924501516,1566580880,1,0,0,0,@AluraOnline alura me da uma bolsinha de estudos 🥺
